importing libraries
Initializing IMUs:
  Update rate: 200.0
  Accelerometer:
    Noise density: 0.0028 
    Noise density (discrete): 0.0395979797464 
    Random walk: 0.00086
  Gyroscope:
    Noise density: 0.00016
    Noise density (discrete): 0.0022627416998 
    Random walk: 2.2e-05
Initializing imu rosbag dataset reader:
	Dataset:          imucalib.bag
	Topic:            /imu0
	Number of messages: 9694
Reading IMU data (/imu0)

  Progress 1 / 9694 	 Time remaining: 13s                  
  Progress 2 / 9694 	 Time remaining: 7s                  
  Progress 3 / 9694 	 Time remaining: 5s                  
  Progress 4 / 9694 	 Time remaining: 4s                  
  Progress 5 / 9694 	 Time remaining: 3s                  
  Progress 6 / 9694 	 Time remaining: 3s                  
  Progress 7 / 9694 	 Time remaining: 2s                  
  Progress 8 / 9694 	 Time remaining: 2s                  
  Progress 9 / 9694 	 Time remaining: 2s                  
  Progress 10 / 9694 	 Time remaining: 2s                  
  Progress 11 / 9694 	 Time remaining: 2s                  
  Progress 12 / 9694 	 Time remaining: 2s                  
  Progress 519 / 9694 	 Time remaining: 1s                  
  Progress 520 / 9694 	 Time remaining: 1s                  
  Progress 521 / 9694 	 Time remaining: 1s                  
  Progress 522 / 9694 	 Time remaining: 1s                  
  Progress 523 / 9694 	 Time remaining: 1s                  
  Progress 524 / 9694 	 Time remaining: 1s                  
  Progress 525 / 9694 	 Time remaining: 1s                  
  Progress 526 / 9694 	 Time remaining: 1s                  
  Progress 527 / 9694 	 Time remaining: 1s                  
  Progress 528 / 9694 	 Time remaining: 1s                  
  Progress 529 / 9694 	 Time remaining: 1s                  
  Progress 530 / 9694 	 Time remaining: 1s                  
  Progress 531 / 9694 	 Time remaining: 1s                  
  Progress 532 / 9694 	 Time remaining: 1s                  
  Progress 533 / 9694 	 Time remaining: 1s                  
  Progress 534 / 9694 	 Time remaining: 1s                  
  Progress 535 / 9694 	 Time remaining: 1s                  
  Progress 536 / 9694 	 Time remaining: 1s                  
  Progress 537 / 9694 	 Time remaining: 1s                  
  Progress 538 / 9694 	 Time remaining: 1s                  
  Progress 539 / 9694 	 Time remaining: 1s                  
  Progress 540 / 9694 	 Time remaining: 1s                  
  Progress 541 / 9694 	 Time remaining: 1s                  
  Progress 542 / 9694 	 Time remaining: 1s                  
  Progress 543 / 9694 	 Time remaining: 1s                  
  Progress 544 / 9694 	 Time remaining: 1s                  
  Progress 545 / 9694 	 Time remaining: 1s                  
  Progress 546 / 9694 	 Time remaining: 1s                  
  Progress 547 / 9694 	 Time remaining: 1s                  
  Progress 548 / 9694 	 Time remaining: 1s                  
  Progress 549 / 9694 	 Time remaining: 1s                  
  Progress 550 / 9694 	 Time remaining: 1s                  
  Progress 551 / 9694 	 Time remaining: 1s                  
  Progress 552 / 9694 	 Time remaining: 1s                  
  Progress 553 / 9694 	 Time remaining: 1s                  
  Progress 554 / 9694 	 Time remaining: 1s                  
  Progress 555 / 9694 	 Time remaining: 1s                  
  Progress 556 / 9694 	 Time remaining: 1s                  
  Progress 557 / 9694 	 Time remaining: 1s                  
  Progress 558 / 9694 	 Time remaining: 1s                  
  Progress 559 / 9694 	 Time remaining: 1s                  
  Progress 560 / 9694 	 Time remaining: 1s                  
  Progress 561 / 9694 	 Time remaining: 1s                  
  Progress 562 / 9694 	 Time remaining: 1s                  
  Progress 563 / 9694 	 Time remaining: 1s                  
  Progress 564 / 9694 	 Time remaining: 1s                  
  Progress 565 / 9694 	 Time remaining: 1s                  
  Progress 566 / 9694 	 Time remaining: 1s                  
  Progress 567 / 9694 	 Time remaining: 1s                  
  Progress 568 / 9694 	 Time remaining: 1s                  
  Progress 569 / 9694 	 Time remaining: 1s                  
  Progress 570 / 9694 	 Time remaining: 1s                  
  Progress 571 / 9694 	 Time remaining: 1s                  
  Progress 572 / 9694 	 Time remaining: 1s                  
  Progress 573 / 9694 	 Time remaining: 1s                  
  Progress 574 / 9694 	 Time remaining: 1s                  
  Progress 575 / 9694 	 Time remaining: 1s                  
  Progress 576 / 9694 	 Time remaining: 1s                  
  Progress 577 / 9694 	 Time remaining: 1s                  
  Progress 578 / 9694 	 Time remaining: 1s                  
  Progress 579 / 9694 	 Time remaining: 1s                  
  Progress 580 / 9694 	 Time remaining: 1s                  
  Progress 581 / 9694 	 Time remaining: 1s                  
  Progress 582 / 9694 	 Time remaining: 1s                  
  Progress 583 / 9694 	 Time remaining: 1s                  
  Progress 584 / 9694 	 Time remaining: 1s                  
  Progress 585 / 9694 	 Time remaining: 1s                  
  Progress 586 / 9694 	 Time remaining: 1s                  
  Progress 587 / 9694 	 Time remaining: 1s                  
  Progress 588 / 9694 	 Time remaining: 1s                  
  Progress 589 / 9694 	 Time remaining: 1s                  
  Progress 590 / 9694 	 Time remaining: 1s                  
  Progress 591 / 9694 	 Time remaining: 1s                  
  Progress 592 / 9694 	 Time remaining: 1s                  
  Progress 593 / 9694 	 Time remaining: 1s                  
  Progress 594 / 9694 	 Time remaining: 1s                  
  Progress 595 / 9694 	 Time remaining: 1s                  
  Progress 596 / 9694 	 Time remaining: 1s                  
  Progress 597 / 9694 	 Time remaining: 1s                  
  Progress 598 / 9694 	 Time remaining: 1s                  
  Progress 599 / 9694 	 Time remaining: 1s                  
  Progress 600 / 9694 	 Time remaining: 1s                  
  Progress 601 / 9694 	 Time remaining: 1s                  
  Progress 602 / 9694 	 Time remaining: 1s                  
  Progress 603 / 9694 	 Time remaining: 1s                  
  Progress 604 / 9694 	 Time remaining: 1s                  
  Progress 605 / 9694 	 Time remaining: 1s                  
  Progress 606 / 9694 	 Time remaining: 1s                  
  Progress 607 / 9694 	 Time remaining: 1s                  
  Progress 608 / 9694 	 Time remaining: 1s                  
  Progress 609 / 9694 	 Time remaining: 1s                  
  Progress 610 / 9694 	 Time remaining: 1s                  
  Progress 611 / 9694 	 Time remaining: 1s                  
  Progress 612 / 9694 	 Time remaining: 1s                  
  Progress 613 / 9694 	 Time remaining: 1s                  
  Progress 614 / 9694 	 Time remaining: 1s                  
  Progress 615 / 9694 	 Time remaining: 1s                  
  Progress 616 / 9694 	 Time remaining: 1s                  
  Progress 617 / 9694 	 Time remaining: 1s                  
  Progress 618 / 9694 	 Time remaining: 1s                  
  Progress 619 / 9694 	 Time remaining: 1s                  
  Progress 620 / 9694 	 Time remaining: 1s                  
  Progress 621 / 9694 	 Time remaining: 1s                  
  Progress 622 / 9694 	 Time remaining: 1s                  
  Progress 623 / 9694 	 Time remaining: 1s                  
  Progress 624 / 9694 	 Time remaining: 1s                  
  Progress 625 / 9694 	 Time remaining: 1s                  
  Progress 626 / 9694 	 Time remaining: 1s                  
  Progress 627 / 9694 	 Time remaining: 1s                  
  Progress 628 / 9694 	 Time remaining: 1s                  
  Progress 629 / 9694 	 Time remaining: 1s                  
  Progress 630 / 9694 	 Time remaining: 1s                  
  Progress 631 / 9694 	 Time remaining: 1s                  
  Progress 632 / 9694 	 Time remaining: 1s                  
  Progress 633 / 9694 	 Time remaining: 1s                  
  Progress 634 / 9694 	 Time remaining: 1s                  
  Progress 635 / 9694 	 Time remaining: 1s                  
  Progress 636 / 9694 	 Time remaining: 1s                  
  Progress 637 / 9694 	 Time remaining: 1s                  
  Progress 638 / 9694 	 Time remaining: 1s                  
  Progress 639 / 9694 	 Time remaining: 1s                  
  Progress 640 / 9694 	 Time remaining: 1s                  
  Progress 641 / 9694 	 Time remaining: 1s                  
  Progress 642 / 9694 	 Time remaining: 1s                  
  Progress 643 / 9694 	 Time remaining: 1s                  
  Progress 644 / 9694 	 Time remaining: 1s                  
  Progress 645 / 9694 	 Time remaining: 1s                  
  Progress 646 / 9694 	 Time remaining: 1s                  
  Progress 647 / 9694 	 Time remaining: 1s                  
  Progress 648 / 9694 	 Time remaining: 1s                  
  Progress 649 / 9694 	 Time remaining: 1s                  
  Progress 650 / 9694 	 Time remaining: 1s                  
  Progress 651 / 9694 	 Time remaining: 1s                  
  Progress 652 / 9694 	 Time remaining: 1s                  
  Progress 653 / 9694 	 Time remaining: 1s                  
  Progress 654 / 9694 	 Time remaining: 1s                  
  Progress 655 / 9694 	 Time remaining: 1s                  
  Progress 656 / 9694 	 Time remaining: 1s                  
  Progress 657 / 9694 	 Time remaining: 1s                  
  Progress 658 / 9694 	 Time remaining: 1s                  
  Progress 659 / 9694 	 Time remaining: 1s                  
  Progress 660 / 9694 	 Time remaining: 1s                  
  Progress 661 / 9694 	 Time remaining: 1s                  
  Progress 662 / 9694 	 Time remaining: 1s                  
  Progress 663 / 9694 	 Time remaining: 1s                  
  Progress 664 / 9694 	 Time remaining: 1s                  
  Progress 665 / 9694 	 Time remaining: 1s                  
  Progress 666 / 9694 	 Time remaining: 1s                  
  Progress 667 / 9694 	 Time remaining: 1s                  
  Progress 668 / 9694 	 Time remaining: 1s                  
  Progress 669 / 9694 	 Time remaining: 1s                  
  Progress 670 / 9694 	 Time remaining: 1s                  
  Progress 671 / 9694 	 Time remaining: 1s                  
  Progress 672 / 9694 	 Time remaining: 1s                  
  Progress 673 / 9694 	 Time remaining: 1s                  
  Progress 674 / 9694 	 Time remaining: 1s                  
  Progress 675 / 9694 	 Time remaining: 1s                  
  Progress 676 / 9694 	 Time remaining: 1s                  
  Progress 677 / 9694 	 Time remaining: 1s                  
  Progress 678 / 9694 	 Time remaining: 1s                  
  Progress 679 / 9694 	 Time remaining: 1s                  
  Progress 680 / 9694 	 Time remaining: 1s                  
  Progress 681 / 9694 	 Time remaining: 1s                  
  Progress 682 / 9694 	 Time remaining: 1s                  
  Progress 683 / 9694 	 Time remaining: 1s                  
  Progress 684 / 9694 	 Time remaining: 1s                  
  Progress 685 / 9694 	 Time remaining: 1s                  
  Progress 686 / 9694 	 Time remaining: 1s                  
  Progress 687 / 9694 	 Time remaining: 1s                  
  Progress 688 / 9694 	 Time remaining: 1s                  
  Progress 689 / 9694 	 Time remaining: 1s                  
  Progress 690 / 9694 	 Time remaining: 1s                  
  Progress 691 / 9694 	 Time remaining: 1s                  
  Progress 692 / 9694 	 Time remaining: 1s                  
  Progress 693 / 9694 	 Time remaining: 1s                  
  Progress 694 / 9694 	 Time remaining: 1s                  
  Progress 695 / 9694 	 Time remaining: 1s                  
  Progress 696 / 9694 	 Time remaining: 1s                  
  Progress 697 / 9694 	 Time remaining: 1s                  
  Progress 698 / 9694 	 Time remaining: 1s                  
  Progress 699 / 9694 	 Time remaining: 1s                  
  Progress 700 / 9694 	 Time remaining: 1s                  
  Progress 701 / 9694 	 Time remaining: 1s                  
  Progress 702 / 9694 	 Time remaining: 1s                  
  Progress 703 / 9694 	 Time remaining: 1s                  
  Progress 704 / 9694 	 Time remaining: 1s                  
  Progress 705 / 9694 	 Time remaining: 1s                  
  Progress 706 / 9694 	 Time remaining: 1s                  
  Progress 707 / 9694 	 Time remaining: 1s                  
  Progress 708 / 9694 	 Time remaining: 1s                  
  Progress 709 / 9694 	 Time remaining: 1s                  
  Progress 710 / 9694 	 Time remaining: 1s                  
  Progress 711 / 9694 	 Time remaining: 1s                  
  Progress 712 / 9694 	 Time remaining: 1s                  
  Progress 713 / 9694 	 Time remaining: 1s                  
  Progress 714 / 9694 	 Time remaining: 1s                  
  Progress 715 / 9694 	 Time remaining: 1s                  
  Progress 716 / 9694 	 Time remaining: 1s                  
  Progress 717 / 9694 	 Time remaining: 1s                  
  Progress 718 / 9694 	 Time remaining: 1s                  
  Progress 719 / 9694 	 Time remaining: 1s                  
  Progress 720 / 9694 	 Time remaining: 1s                  
  Progress 721 / 9694 	 Time remaining: 1s                  
  Progress 722 / 9694 	 Time remaining: 1s                  
  Progress 723 / 9694 	 Time remaining: 1s                  
  Progress 724 / 9694 	 Time remaining: 1s                  
  Progress 725 / 9694 	 Time remaining: 1s                  
  Progress 726 / 9694 	 Time remaining: 1s                  
  Progress 727 / 9694 	 Time remaining: 1s                  
  Progress 728 / 9694 	 Time remaining: 1s                  
  Progress 729 / 9694 	 Time remaining: 1s                  
  Progress 730 / 9694 	 Time remaining: 1s                  
  Progress 731 / 9694 	 Time remaining: 1s                  
  Progress 732 / 9694 	 Time remaining: 1s                  
  Progress 733 / 9694 	 Time remaining: 1s                  
  Progress 734 / 9694 	 Time remaining: 1s                  
  Progress 735 / 9694 	 Time remaining: 1s                  
  Progress 736 / 9694 	 Time remaining: 1s                  
  Progress 737 / 9694 	 Time remaining: 1s                  
  Progress 738 / 9694 	 Time remaining: 1s                  
  Progress 739 / 9694 	 Time remaining: 1s                  
  Progress 740 / 9694 	 Time remaining: 1s                  
  Progress 741 / 9694 	 Time remaining: 1s                  
  Progress 742 / 9694 	 Time remaining: 1s                  
  Progress 743 / 9694 	 Time remaining: 1s                  
  Progress 744 / 9694 	 Time remaining: 1s                  
  Progress 745 / 9694 	 Time remaining: 1s                  
  Progress 746 / 9694 	 Time remaining: 1s                  
  Progress 747 / 9694 	 Time remaining: 1s                  
  Progress 748 / 9694 	 Time remaining: 1s                  
  Progress 749 / 9694 	 Time remaining: 1s                  
  Progress 750 / 9694 	 Time remaining: 1s                  
  Progress 751 / 9694 	 Time remaining: 1s                  
